audio_files,annotation_files
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX180.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX180.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX186.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX186.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX202.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX202.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX22.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX22.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX225.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX225.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX231.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX231.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX250.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX250.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX255.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX255.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX262.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX262.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX270.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX270.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX276.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX276.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX292.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX292.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX31.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX31.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX315.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX315.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX340.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX340.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX345.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX345.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX360.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX360.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX366.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX366.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX382.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX382.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX405.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX405.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX411.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX411.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX416.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX416.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX430.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX430.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX435.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX435.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX442.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX442.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX45.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX45.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX450.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX450.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX51.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX51.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX6.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX6.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX70.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX70.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX75.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX75.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX82.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX82.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX90.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX90.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX96.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX96.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Babble/sp01_babble_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Babble/sp01_babble_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Babble/sp02_babble_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Babble/sp02_babble_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Babble/sp03_babble_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Babble/sp03_babble_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Babble/sp04_babble_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Babble/sp04_babble_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Babble/sp05_babble_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Babble/sp05_babble_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Babble/sp06_babble_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Babble/sp06_babble_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Babble/sp07_babble_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Babble/sp07_babble_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Babble/sp08_babble_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Babble/sp08_babble_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Babble/sp09_babble_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Babble/sp09_babble_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Babble/sp10_babble_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Babble/sp10_babble_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Babble/sp11_babble_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Babble/sp11_babble_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Babble/sp12_babble_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Babble/sp12_babble_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Babble/sp13_babble_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Babble/sp13_babble_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Babble/sp14_babble_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Babble/sp14_babble_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Babble/sp15_babble_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Babble/sp15_babble_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Babble/sp16_babble_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Babble/sp16_babble_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Babble/sp17_babble_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Babble/sp17_babble_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Babble/sp18_babble_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Babble/sp18_babble_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Babble/sp19_babble_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Babble/sp19_babble_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Babble/sp20_babble_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Babble/sp20_babble_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Babble/sp21_babble_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Babble/sp21_babble_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Babble/sp22_babble_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Babble/sp22_babble_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Babble/sp23_babble_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Babble/sp23_babble_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Babble/sp24_babble_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Babble/sp24_babble_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Babble/sp25_babble_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Babble/sp25_babble_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Babble/sp26_babble_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Babble/sp26_babble_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Babble/sp27_babble_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Babble/sp27_babble_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Babble/sp28_babble_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Babble/sp28_babble_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Babble/sp29_babble_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Babble/sp29_babble_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Babble/sp30_babble_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Babble/sp30_babble_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Car/sp01_car_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Car/sp01_car_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Car/sp02_car_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Car/sp02_car_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Car/sp03_car_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Car/sp03_car_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Car/sp04_car_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Car/sp04_car_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Car/sp05_car_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Car/sp05_car_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Car/sp06_car_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Car/sp06_car_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Car/sp07_car_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Car/sp07_car_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Car/sp08_car_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Car/sp08_car_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Car/sp09_car_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Car/sp09_car_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Car/sp10_car_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Car/sp10_car_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Car/sp11_car_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Car/sp11_car_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Car/sp12_car_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Car/sp12_car_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Car/sp13_car_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Car/sp13_car_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Car/sp14_car_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Car/sp14_car_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Car/sp15_car_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Car/sp15_car_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Car/sp16_car_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Car/sp16_car_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Car/sp17_car_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Car/sp17_car_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Car/sp18_car_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Car/sp18_car_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Car/sp19_car_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Car/sp19_car_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Car/sp20_car_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Car/sp20_car_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Car/sp21_car_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Car/sp21_car_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Car/sp22_car_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Car/sp22_car_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Car/sp23_car_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Car/sp23_car_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Car/sp24_car_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Car/sp24_car_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Car/sp25_car_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Car/sp25_car_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Car/sp26_car_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Car/sp26_car_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Car/sp27_car_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Car/sp27_car_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Car/sp28_car_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Car/sp28_car_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Car/sp29_car_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Car/sp29_car_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Car/sp30_car_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Car/sp30_car_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/NoNoise/sp01.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/NoNoise/sp01.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/NoNoise/sp02.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/NoNoise/sp02.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/NoNoise/sp03.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/NoNoise/sp03.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/NoNoise/sp04.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/NoNoise/sp04.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/NoNoise/sp05.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/NoNoise/sp05.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/NoNoise/sp06.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/NoNoise/sp06.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/NoNoise/sp07.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/NoNoise/sp07.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/NoNoise/sp08.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/NoNoise/sp08.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/NoNoise/sp09.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/NoNoise/sp09.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/NoNoise/sp10.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/NoNoise/sp10.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/NoNoise/sp11.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/NoNoise/sp11.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/NoNoise/sp12.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/NoNoise/sp12.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/NoNoise/sp13.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/NoNoise/sp13.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/NoNoise/sp14.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/NoNoise/sp14.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/NoNoise/sp15.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/NoNoise/sp15.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/NoNoise/sp16.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/NoNoise/sp16.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/NoNoise/sp17.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/NoNoise/sp17.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/NoNoise/sp18.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/NoNoise/sp18.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/NoNoise/sp19.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/NoNoise/sp19.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/NoNoise/sp20.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/NoNoise/sp20.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/NoNoise/sp21.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/NoNoise/sp21.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/NoNoise/sp22.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/NoNoise/sp22.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/NoNoise/sp23.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/NoNoise/sp23.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/NoNoise/sp24.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/NoNoise/sp24.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/NoNoise/sp25.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/NoNoise/sp25.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/NoNoise/sp26.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/NoNoise/sp26.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/NoNoise/sp27.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/NoNoise/sp27.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/NoNoise/sp28.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/NoNoise/sp28.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/NoNoise/sp29.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/NoNoise/sp29.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/NoNoise/sp30.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/NoNoise/sp30.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Restaurant/sp01_restaurant_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Restaurant/sp01_restaurant_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Restaurant/sp02_restaurant_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Restaurant/sp02_restaurant_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Restaurant/sp03_restaurant_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Restaurant/sp03_restaurant_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Restaurant/sp04_restaurant_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Restaurant/sp04_restaurant_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Restaurant/sp05_restaurant_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Restaurant/sp05_restaurant_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Restaurant/sp06_restaurant_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Restaurant/sp06_restaurant_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Restaurant/sp07_restaurant_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Restaurant/sp07_restaurant_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Restaurant/sp08_restaurant_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Restaurant/sp08_restaurant_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Restaurant/sp09_restaurant_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Restaurant/sp09_restaurant_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Restaurant/sp10_restaurant_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Restaurant/sp10_restaurant_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Restaurant/sp11_restaurant_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Restaurant/sp11_restaurant_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Restaurant/sp12_restaurant_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Restaurant/sp12_restaurant_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Restaurant/sp13_restaurant_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Restaurant/sp13_restaurant_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Restaurant/sp14_restaurant_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Restaurant/sp14_restaurant_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Restaurant/sp15_restaurant_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Restaurant/sp15_restaurant_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Restaurant/sp16_restaurant_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Restaurant/sp16_restaurant_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Restaurant/sp17_restaurant_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Restaurant/sp17_restaurant_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Restaurant/sp18_restaurant_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Restaurant/sp18_restaurant_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Restaurant/sp19_restaurant_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Restaurant/sp19_restaurant_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Restaurant/sp20_restaurant_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Restaurant/sp20_restaurant_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Restaurant/sp21_restaurant_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Restaurant/sp21_restaurant_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Restaurant/sp22_restaurant_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Restaurant/sp22_restaurant_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Restaurant/sp23_restaurant_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Restaurant/sp23_restaurant_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Restaurant/sp24_restaurant_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Restaurant/sp24_restaurant_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Restaurant/sp25_restaurant_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Restaurant/sp25_restaurant_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Restaurant/sp26_restaurant_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Restaurant/sp26_restaurant_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Restaurant/sp27_restaurant_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Restaurant/sp27_restaurant_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Restaurant/sp28_restaurant_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Restaurant/sp28_restaurant_sn5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Noizeus/Restaurant/sp29_restaurant_sn5.wav,../audioData/VAD_Kaggle/Data/Annotation/Noizeus/Restaurant/sp29_restaurant_sn5.TextGrid
